time,idx,sst,lat,lon
2024-01-01,"(0,0)",24.43749975,25.5,122.5
2024-01-01,"(0,1)",22.7568746875,26.5,122.5
2024-01-01,"(1,0)",25.059999875,25.5,123.5
2024-01-01,"(1,1)",23.2587496875,26.5,123.5
2024-01-02,"(0,0)",24.419374875,25.5,122.5
2024-01-02,"(0,1)",22.8824995625,26.5,122.5
2024-01-02,"(1,0)",25.0187496875,25.5,123.5
2024-01-02,"(1,1)",23.1999996875,26.5,123.5
2024-01-03,"(0,0)",24.3562496875,25.5,122.5
2024-01-03,"(0,1)",22.9156246875,26.5,122.5
2024-01-03,"(1,0)",24.8887495625,25.5,123.5
2024-01-03,"(1,1)",23.1649996875,26.5,123.5
2024-01-04,"(0,0)",24.0987496875,25.5,122.5
2024-01-04,"(0,1)",22.722499625,26.5,122.5
2024-01-04,"(1,0)",24.8218743125,25.5,123.5
2024-01-04,"(1,1)",23.0443745625,26.5,123.5
2024-01-05,"(0,0)",24.00874975,25.5,122.5
2024-01-05,"(0,1)",22.6337496875,26.5,122.5
2024-01-05,"(1,0)",24.7756248125,25.5,123.5
2024-01-05,"(1,1)",23.2256246875,26.5,123.5
2024-01-06,"(0,0)",23.8562498125,25.5,122.5
2024-01-06,"(0,1)",22.355624875,26.5,122.5
2024-01-06,"(1,0)",24.650624875,25.5,123.5
2024-01-06,"(1,1)",23.153124625,26.5,123.5
2024-01-07,"(0,0)",23.82937475,25.5,122.5
2024-01-07,"(0,1)",22.274374875,26.5,122.5
2024-01-07,"(1,0)",24.572499937499998,25.5,123.5
2024-01-07,"(1,1)",23.168124875,26.5,123.5
2024-01-08,"(0,0)",24.024374875,25.5,122.5
2024-01-08,"(0,1)",22.4099995625,26.5,122.5
2024-01-08,"(1,0)",24.574374625,25.5,123.5
2024-01-08,"(1,1)",23.34562475,26.5,123.5
2024-01-09,"(0,0)",24.040624625,25.5,122.5
2024-01-09,"(0,1)",22.3599995,26.5,122.5
2024-01-09,"(1,0)",24.55249975,25.5,123.5
2024-01-09,"(1,1)",23.3999996875,26.5,123.5
2024-01-10,"(0,0)",24.186249625,25.5,122.5
2024-01-10,"(0,1)",22.14499975,26.5,122.5
2024-01-10,"(1,0)",24.61749975,25.5,123.5
2024-01-10,"(1,1)",23.3199998125,26.5,123.5
2024-01-11,"(0,0)",24.182499749999998,25.5,122.5
2024-01-11,"(0,1)",22.0843748125,26.5,122.5
2024-01-11,"(1,0)",24.5431248125,25.5,123.5
2024-01-11,"(1,1)",22.8924998125,26.5,123.5
2024-01-12,"(0,0)",24.23937475,25.5,122.5
2024-01-12,"(0,1)",22.24749975,26.5,122.5
2024-01-12,"(1,0)",24.611874625,25.5,123.5
2024-01-12,"(1,1)",22.8856246875,26.5,123.5
2024-01-13,"(0,0)",24.3381246875,25.5,122.5
2024-01-13,"(0,1)",22.381874875,26.5,122.5
2024-01-13,"(1,0)",24.76374975,25.5,123.5
2024-01-13,"(1,1)",22.9837498125,26.5,123.5
2024-01-14,"(0,0)",24.414374625,25.5,122.5
2024-01-14,"(0,1)",22.4568746875,26.5,122.5
2024-01-14,"(1,0)",24.83437475,25.5,123.5
2024-01-14,"(1,1)",23.046249625,26.5,123.5
2024-01-15,"(0,0)",24.45312475,25.5,122.5
2024-01-15,"(0,1)",22.47312475,26.5,122.5
2024-01-15,"(1,0)",24.8543745,25.5,123.5
2024-01-15,"(1,1)",22.9756248125,26.5,123.5
2024-01-16,"(0,0)",24.39749975,25.5,122.5
2024-01-16,"(0,1)",22.46249975,26.5,122.5
2024-01-16,"(1,0)",24.92999975,25.5,123.5
2024-01-16,"(1,1)",23.016249625,26.5,123.5
2024-01-17,"(0,0)",24.266874625,25.5,122.5
2024-01-17,"(0,1)",22.45999975,26.5,122.5
2024-01-17,"(1,0)",24.920624749999998,25.5,123.5
2024-01-17,"(1,1)",23.00687475,26.5,123.5
2024-01-18,"(0,0)",24.1381246875,25.5,122.5
2024-01-18,"(0,1)",22.3199996875,26.5,122.5
2024-01-18,"(1,0)",24.848124625,25.5,123.5
2024-01-18,"(1,1)",22.9293746875,26.5,123.5
2024-01-19,"(0,0)",24.044999937500002,25.5,122.5
2024-01-19,"(0,1)",22.22687475,26.5,122.5
2024-01-19,"(1,0)",24.969999625,25.5,123.5
2024-01-19,"(1,1)",22.9262496875,26.5,123.5
2024-01-20,"(0,0)",23.8218746875,25.5,122.5
2024-01-20,"(0,1)",22.1618746875,26.5,122.5
2024-01-20,"(1,0)",24.8724998125,25.5,123.5
2024-01-20,"(1,1)",22.78499975,26.5,123.5
2024-01-21,"(0,0)",23.728124625,25.5,122.5
2024-01-21,"(0,1)",22.121249625,26.5,122.5
2024-01-21,"(1,0)",24.9024998125,25.5,123.5
2024-01-21,"(1,1)",22.2762496875,26.5,123.5
2024-01-22,"(0,0)",23.8324998125,25.5,122.5
2024-01-22,"(0,1)",21.80624975,26.5,122.5
2024-01-22,"(1,0)",24.954999625,25.5,123.5
2024-01-22,"(1,1)",22.04937475,26.5,123.5
2024-01-23,"(0,0)",23.8131248125,25.5,122.5
2024-01-23,"(0,1)",21.3868745,26.5,122.5
2024-01-23,"(1,0)",24.6774998125,25.5,123.5
2024-01-23,"(1,1)",21.97562475,26.5,123.5
2024-01-24,"(0,0)",23.8249999375,25.5,122.5
2024-01-24,"(0,1)",21.2618746875,26.5,122.5
2024-01-24,"(1,0)",24.441249875,25.5,123.5
2024-01-24,"(1,1)",21.8393748125,26.5,123.5
2024-01-25,"(0,0)",23.3912495625,25.5,122.5
2024-01-25,"(0,1)",20.788749875,26.5,122.5
2024-01-25,"(1,0)",24.178749562500002,25.5,123.5
2024-01-25,"(1,1)",21.75437475,26.5,123.5
2024-01-26,"(0,0)",23.111874750000002,25.5,122.5
2024-01-26,"(0,1)",20.2762499375,26.5,122.5
2024-01-26,"(1,0)",24.21874975,25.5,123.5
2024-01-26,"(1,1)",21.7268748125,26.5,123.5
2024-01-27,"(0,0)",22.97624975,25.5,122.5
2024-01-27,"(0,1)",20.203749875,26.5,122.5
2024-01-27,"(1,0)",24.456874625,25.5,123.5
2024-01-27,"(1,1)",21.7712495625,26.5,123.5
2024-01-28,"(0,0)",22.720624625,25.5,122.5
2024-01-28,"(0,1)",20.2224996875,26.5,122.5
2024-01-28,"(1,0)",23.9862495625,25.5,123.5
2024-01-28,"(1,1)",21.758125,26.5,123.5
2024-01-29,"(0,0)",22.9124996875,25.5,122.5
2024-01-29,"(0,1)",20.58249975,26.5,122.5
2024-01-29,"(1,0)",23.92499975,25.5,123.5
2024-01-29,"(1,1)",21.81937475,26.5,123.5
2024-01-30,"(0,0)",23.12375,25.5,122.5
2024-01-30,"(0,1)",20.8831248125,26.5,122.5
2024-01-30,"(1,0)",23.9356248125,25.5,123.5
2024-01-30,"(1,1)",21.97249975,26.5,123.5
2024-01-31,"(0,0)",23.1506248125,25.5,122.5
2024-01-31,"(0,1)",21.17437475,26.5,122.5
2024-01-31,"(1,0)",23.98562475,25.5,123.5
2024-01-31,"(1,1)",22.1712496875,26.5,123.5
2024-02-01,"(0,0)",23.1431249375,25.5,122.5
2024-02-01,"(0,1)",21.327499875,26.5,122.5
2024-02-01,"(1,0)",24.0237494375,25.5,123.5
2024-02-01,"(1,1)",22.231874625,26.5,123.5
2024-02-02,"(0,0)",23.101249875,25.5,122.5
2024-02-02,"(0,1)",21.3637496875,26.5,122.5
2024-02-02,"(1,0)",24.0731245625,25.5,123.5
2024-02-02,"(1,1)",22.2424996875,26.5,123.5
2024-02-03,"(0,0)",22.87187475,25.5,122.5
2024-02-03,"(0,1)",20.721874624999998,26.5,122.5
2024-02-03,"(1,0)",24.2343748125,25.5,123.5
2024-02-03,"(1,1)",22.242499625,26.5,123.5
2024-02-04,"(0,0)",22.9412498125,25.5,122.5
2024-02-04,"(0,1)",21.0162496875,26.5,122.5
2024-02-04,"(1,0)",24.2343746875,25.5,123.5
2024-02-04,"(1,1)",22.273124875,26.5,123.5
2024-02-05,"(0,0)",23.14062475,25.5,122.5
2024-02-05,"(0,1)",21.3556248125,26.5,122.5
2024-02-05,"(1,0)",24.11874975,25.5,123.5
2024-02-05,"(1,1)",22.4068745625,26.5,123.5
2024-02-06,"(0,0)",22.61062475,25.5,122.5
2024-02-06,"(0,1)",21.297499625,26.5,122.5
2024-02-06,"(1,0)",24.039374875,25.5,123.5
2024-02-06,"(1,1)",22.458749625,26.5,123.5
2024-02-07,"(0,0)",22.291874875,25.5,122.5
2024-02-07,"(0,1)",20.8343749375,26.5,122.5
2024-02-07,"(1,0)",23.8899998125,25.5,123.5
2024-02-07,"(1,1)",22.106249625,26.5,123.5
2024-02-08,"(0,0)",22.610624875,25.5,122.5
2024-02-08,"(0,1)",20.57999975,26.5,122.5
2024-02-08,"(1,0)",24.1743745625,25.5,123.5
2024-02-08,"(1,1)",22.27562475,26.5,123.5
2024-02-09,"(0,0)",22.877499812499998,25.5,122.5
2024-02-09,"(0,1)",20.541874749999998,26.5,122.5
2024-02-09,"(1,0)",24.127499875,25.5,123.5
2024-02-09,"(1,1)",22.3287496875,26.5,123.5
2024-02-10,"(0,0)",22.920624749999998,25.5,122.5
2024-02-10,"(0,1)",20.554374875,26.5,122.5
2024-02-10,"(1,0)",24.044999625,25.5,123.5
2024-02-10,"(1,1)",22.31187475,26.5,123.5
2024-02-11,"(0,0)",22.8749996875,25.5,122.5
2024-02-11,"(0,1)",20.509999937499998,26.5,122.5
2024-02-11,"(1,0)",23.9849998125,25.5,123.5
2024-02-11,"(1,1)",22.3487495,26.5,123.5
2024-02-12,"(0,0)",22.943749874999998,25.5,122.5
2024-02-12,"(0,1)",20.5587498125,26.5,122.5
2024-02-12,"(1,0)",24.0862496875,25.5,123.5
2024-02-12,"(1,1)",22.51999975,26.5,123.5
2024-02-13,"(0,0)",22.9262496875,25.5,122.5
2024-02-13,"(0,1)",20.593749875,26.5,122.5
2024-02-13,"(1,0)",24.17187475,25.5,123.5
2024-02-13,"(1,1)",22.684999875,26.5,123.5
2024-02-14,"(0,0)",22.9699999375,25.5,122.5
2024-02-14,"(0,1)",20.643125,26.5,122.5
2024-02-14,"(1,0)",24.264374625,25.5,123.5
2024-02-14,"(1,1)",22.76499975,26.5,123.5
2024-02-15,"(0,0)",23.099999625,25.5,122.5
2024-02-15,"(0,1)",20.7624998125,26.5,122.5
2024-02-15,"(1,0)",24.3518746875,25.5,123.5
2024-02-15,"(1,1)",22.90312475,26.5,123.5
2024-02-16,"(0,0)",23.20499975,25.5,122.5
2024-02-16,"(0,1)",20.7612496875,26.5,122.5
2024-02-16,"(1,0)",24.4624996875,25.5,123.5
2024-02-16,"(1,1)",22.92937475,26.5,123.5
2024-02-17,"(0,0)",23.201874687500002,25.5,122.5
2024-02-17,"(0,1)",20.664374625,26.5,122.5
2024-02-17,"(1,0)",24.419374875,25.5,123.5
2024-02-17,"(1,1)",22.8331248125,26.5,123.5
2024-02-18,"(0,0)",23.3624996875,25.5,122.5
2024-02-18,"(0,1)",20.6843745625,26.5,122.5
2024-02-18,"(1,0)",24.3624996875,25.5,123.5
2024-02-18,"(1,1)",22.856874875,26.5,123.5
2024-02-19,"(0,0)",23.371249875,25.5,122.5
2024-02-19,"(0,1)",20.636874875,26.5,122.5
2024-02-19,"(1,0)",24.3518748125,25.5,123.5
2024-02-19,"(1,1)",22.8587498125,26.5,123.5
2024-02-20,"(0,0)",23.23187475,25.5,122.5
2024-02-20,"(0,1)",20.553124875,26.5,122.5
2024-02-20,"(1,0)",24.26749975,25.5,123.5
2024-02-20,"(1,1)",22.9162496875,26.5,123.5
2024-02-21,"(0,0)",22.9174999375,25.5,122.5
2024-02-21,"(0,1)",20.3587498125,26.5,122.5
2024-02-21,"(1,0)",24.193749875,25.5,123.5
2024-02-21,"(1,1)",22.959999812499998,26.5,123.5
2024-02-22,"(0,0)",22.8249998125,25.5,122.5
2024-02-22,"(0,1)",20.301874875,26.5,122.5
2024-02-22,"(1,0)",24.143124625,25.5,123.5
2024-02-22,"(1,1)",22.98062475,26.5,123.5
2024-02-23,"(0,0)",22.684999625,25.5,122.5
2024-02-23,"(0,1)",20.4062499375,26.5,122.5
2024-02-23,"(1,0)",24.0924998125,25.5,123.5
2024-02-23,"(1,1)",22.94249975,26.5,123.5
2024-02-24,"(0,0)",22.468124624999998,25.5,122.5
2024-02-24,"(0,1)",19.968124625,26.5,122.5
2024-02-24,"(1,0)",23.8243749375,25.5,123.5
2024-02-24,"(1,1)",22.46624975,26.5,123.5
2024-02-25,"(0,0)",22.6587496875,25.5,122.5
2024-02-25,"(0,1)",19.6062496875,26.5,122.5
2024-02-25,"(1,0)",23.94124975,25.5,123.5
2024-02-25,"(1,1)",22.0756248125,26.5,123.5
2024-02-26,"(0,0)",22.266249625,25.5,122.5
2024-02-26,"(0,1)",19.4043748125,26.5,122.5
2024-02-26,"(1,0)",23.816249625,25.5,123.5
2024-02-26,"(1,1)",22.06687475,26.5,123.5
2024-02-27,"(0,0)",21.476874625,25.5,122.5
2024-02-27,"(0,1)",19.5224998125,26.5,122.5
2024-02-27,"(1,0)",23.668124625,25.5,123.5
2024-02-27,"(1,1)",21.84874975,26.5,123.5
2024-02-28,"(0,0)",21.22249975,25.5,122.5
2024-02-28,"(0,1)",20.0118749375,26.5,122.5
2024-02-28,"(1,0)",23.7281246875,25.5,123.5
2024-02-28,"(1,1)",22.0437496875,26.5,123.5
2024-02-29,"(0,0)",21.5212495625,25.5,122.5
2024-02-29,"(0,1)",20.1749996875,26.5,122.5
2024-02-29,"(1,0)",23.65874975,25.5,123.5
2024-02-29,"(1,1)",21.9149996875,26.5,123.5
2024-03-01,"(0,0)",22.0581248125,25.5,122.5
2024-03-01,"(0,1)",20.71125,26.5,122.5
2024-03-01,"(1,0)",23.65062475,25.5,123.5
2024-03-01,"(1,1)",21.960624625,26.5,123.5
2024-03-02,"(0,0)",21.667499687499998,25.5,122.5
2024-03-02,"(0,1)",19.1306248125,26.5,122.5
2024-03-02,"(1,0)",23.347499875,25.5,123.5
2024-03-02,"(1,1)",21.337499625,26.5,123.5
2024-03-03,"(0,0)",21.801249875,25.5,122.5
2024-03-03,"(0,1)",18.6224996875,26.5,122.5
2024-03-03,"(1,0)",23.3743748125,25.5,123.5
2024-03-03,"(1,1)",21.3256246875,26.5,123.5
2024-03-04,"(0,0)",22.00812475,25.5,122.5
2024-03-04,"(0,1)",18.9056245625,26.5,122.5
2024-03-04,"(1,0)",23.4012498125,25.5,123.5
2024-03-04,"(1,1)",21.350625,26.5,123.5
2024-03-05,"(0,0)",22.1762498125,25.5,122.5
2024-03-05,"(0,1)",18.8287498125,26.5,122.5
2024-03-05,"(1,0)",23.3937496875,25.5,123.5
2024-03-05,"(1,1)",21.3843746875,26.5,123.5
2024-03-06,"(0,0)",22.1931248125,25.5,122.5
2024-03-06,"(0,1)",18.75687475,26.5,122.5
2024-03-06,"(1,0)",23.3837496875,25.5,123.5
2024-03-06,"(1,1)",21.3874995625,26.5,123.5
2024-03-07,"(0,0)",21.647499625000002,25.5,122.5
2024-03-07,"(0,1)",17.623124875,26.5,122.5
2024-03-07,"(1,0)",22.8949996875,25.5,123.5
2024-03-07,"(1,1)",20.09499975,26.5,123.5
2024-03-08,"(0,0)",21.7468748125,25.5,122.5
2024-03-08,"(0,1)",17.408124625,26.5,122.5
2024-03-08,"(1,0)",22.998124625,25.5,123.5
2024-03-08,"(1,1)",20.0949998125,26.5,123.5
2024-03-09,"(0,0)",21.73187475,25.5,122.5
2024-03-09,"(0,1)",17.601874625,26.5,122.5
2024-03-09,"(1,0)",23.169374625,25.5,123.5
2024-03-09,"(1,1)",20.4681245625,26.5,123.5
2024-03-10,"(0,0)",21.8568748125,25.5,122.5
2024-03-10,"(0,1)",17.0687496875,26.5,122.5
2024-03-10,"(1,0)",23.1131246875,25.5,123.5
2024-03-10,"(1,1)",19.699374875,26.5,123.5
2024-03-11,"(0,0)",22.1124995625,25.5,122.5
2024-03-11,"(0,1)",17.36749965625,26.5,122.5
2024-03-11,"(1,0)",22.9937498125,25.5,123.5
2024-03-11,"(1,1)",19.49749975,26.5,123.5
2024-03-12,"(0,0)",22.1099995,25.5,122.5
2024-03-12,"(0,1)",17.56312475,26.5,122.5
2024-03-12,"(1,0)",22.863124562499998,25.5,123.5
2024-03-12,"(1,1)",19.2381249375,26.5,123.5
2024-03-13,"(0,0)",22.3043746875,25.5,122.5
2024-03-13,"(0,1)",17.82249965625,26.5,122.5
2024-03-13,"(1,0)",23.0137495,25.5,123.5
2024-03-13,"(1,1)",19.376875,26.5,123.5
2024-03-14,"(0,0)",22.4899996875,25.5,122.5
2024-03-14,"(0,1)",18.21624975,26.5,122.5
2024-03-14,"(1,0)",23.20249975,25.5,123.5
2024-03-14,"(1,1)",19.794999875,26.5,123.5
2024-03-15,"(0,0)",22.61812475,25.5,122.5
2024-03-15,"(0,1)",19.04,26.5,122.5
2024-03-15,"(1,0)",23.48874975,25.5,123.5
2024-03-15,"(1,1)",20.4631246875,26.5,123.5
2024-03-16,"(0,0)",22.579999625,25.5,122.5
2024-03-16,"(0,1)",19.10124975,26.5,122.5
2024-03-16,"(1,0)",23.6381244375,25.5,123.5
2024-03-16,"(1,1)",20.4312498125,26.5,123.5
2024-03-17,"(0,0)",22.548749875,25.5,122.5
2024-03-17,"(0,1)",18.917499875,26.5,122.5
2024-03-17,"(1,0)",23.529374625,25.5,123.5
2024-03-17,"(1,1)",20.01999975,26.5,123.5
2024-03-18,"(0,0)",22.197499625,25.5,122.5
2024-03-18,"(0,1)",18.8674998125,26.5,122.5
2024-03-18,"(1,0)",23.311249812499998,25.5,123.5
2024-03-18,"(1,1)",20.25437475,26.5,123.5
2024-03-19,"(0,0)",21.8424998125,25.5,122.5
2024-03-19,"(0,1)",18.8312496875,26.5,122.5
2024-03-19,"(1,0)",23.0474996875,25.5,123.5
2024-03-19,"(1,1)",20.126875,26.5,123.5
2024-03-20,"(0,0)",21.9487496875,25.5,122.5
2024-03-20,"(0,1)",18.9381248125,26.5,122.5
2024-03-20,"(1,0)",22.9537496875,25.5,123.5
2024-03-20,"(1,1)",20.18999975,26.5,123.5
2024-03-21,"(0,0)",22.0724998125,25.5,122.5
2024-03-21,"(0,1)",19.095,26.5,122.5
2024-03-21,"(1,0)",22.9924996875,25.5,123.5
2024-03-21,"(1,1)",20.25249975,26.5,123.5
2024-03-22,"(0,0)",22.288749625,25.5,122.5
2024-03-22,"(0,1)",19.376874875,26.5,122.5
2024-03-22,"(1,0)",23.139999624999998,25.5,123.5
2024-03-22,"(1,1)",20.6199998125,26.5,123.5
2024-03-23,"(0,0)",23.04312475,25.5,122.5
2024-03-23,"(0,1)",20.30437475,26.5,122.5
2024-03-23,"(1,0)",23.6181246875,25.5,123.5
2024-03-23,"(1,1)",21.41124975,26.5,123.5
2024-03-24,"(0,0)",23.5018746875,25.5,122.5
2024-03-24,"(0,1)",20.6237499375,26.5,122.5
2024-03-24,"(1,0)",24.0043746875,25.5,123.5
2024-03-24,"(1,1)",21.7981248125,26.5,123.5
2024-03-25,"(0,0)",23.7349994375,25.5,122.5
2024-03-25,"(0,1)",20.7706248125,26.5,122.5
2024-03-25,"(1,0)",24.3524998125,25.5,123.5
2024-03-25,"(1,1)",22.26124975,26.5,123.5
2024-03-26,"(0,0)",23.2512495625,25.5,122.5
2024-03-26,"(0,1)",19.9718749375,26.5,122.5
2024-03-26,"(1,0)",24.4256246875,25.5,123.5
2024-03-26,"(1,1)",22.1143745625,26.5,123.5
2024-03-27,"(0,0)",22.873749812499998,25.5,122.5
2024-03-27,"(0,1)",19.74812475,26.5,122.5
2024-03-27,"(1,0)",24.6156245625,25.5,123.5
2024-03-27,"(1,1)",22.150624937499998,26.5,123.5
2024-03-28,"(0,0)",22.879374875,25.5,122.5
2024-03-28,"(0,1)",19.660624875,26.5,122.5
2024-03-28,"(1,0)",24.7443745,25.5,123.5
2024-03-28,"(1,1)",22.0812499375,26.5,123.5
2024-03-29,"(0,0)",23.088124875,25.5,122.5
2024-03-29,"(0,1)",19.581874875,26.5,122.5
2024-03-29,"(1,0)",24.7881248125,25.5,123.5
2024-03-29,"(1,1)",21.9762496875,26.5,123.5
2024-03-30,"(0,0)",23.3462495,25.5,122.5
2024-03-30,"(0,1)",19.8881248125,26.5,122.5
2024-03-30,"(1,0)",24.850624625000002,25.5,123.5
2024-03-30,"(1,1)",22.2956246875,26.5,123.5
2024-03-31,"(0,0)",23.6449996875,25.5,122.5
2024-03-31,"(0,1)",20.4306249375,26.5,122.5
2024-03-31,"(1,0)",24.4531248125,25.5,123.5
2024-03-31,"(1,1)",22.1793748125,26.5,123.5
2024-04-01,"(0,0)",24.064374625,25.5,122.5
2024-04-01,"(0,1)",20.761874875,26.5,122.5
