time,idx,sst,lat,lon
2024-04-01,"(1,0)",25.0499995,25.5,123.5
2024-04-01,"(1,1)",22.4724998125,26.5,123.5
2024-04-02,"(0,0)",24.0006248125,25.5,122.5
2024-04-02,"(0,1)",20.807499625,26.5,122.5
2024-04-02,"(1,0)",25.2756248125,25.5,123.5
2024-04-02,"(1,1)",22.464999875,26.5,123.5
2024-04-03,"(0,0)",24.1368746875,25.5,122.5
2024-04-03,"(0,1)",20.98499975,26.5,122.5
2024-04-03,"(1,0)",25.5156246875,25.5,123.5
2024-04-03,"(1,1)",22.4843749375,26.5,123.5
2024-04-04,"(0,0)",24.1368748125,25.5,122.5
2024-04-04,"(0,1)",21.0749998125,26.5,122.5
2024-04-04,"(1,0)",25.564999875,25.5,123.5
2024-04-04,"(1,1)",22.478749625,26.5,123.5
2024-04-05,"(0,0)",24.2712498125,25.5,122.5
2024-04-05,"(0,1)",21.485624625,26.5,122.5
2024-04-05,"(1,0)",25.6268749375,25.5,123.5
2024-04-05,"(1,1)",22.421249875,26.5,123.5
2024-04-06,"(0,0)",24.299999875,25.5,122.5
2024-04-06,"(0,1)",21.5862498125,26.5,122.5
2024-04-06,"(1,0)",25.7143748125,25.5,123.5
2024-04-06,"(1,1)",22.40374975,26.5,123.5
2024-04-07,"(0,0)",24.2168746875,25.5,122.5
2024-04-07,"(0,1)",21.4587499375,26.5,122.5
2024-04-07,"(1,0)",25.7731246875,25.5,123.5
2024-04-07,"(1,1)",22.483749625,26.5,123.5
2024-04-08,"(0,0)",24.19187475,25.5,122.5
2024-04-08,"(0,1)",21.5999996875,26.5,122.5
2024-04-08,"(1,0)",25.5524998125,25.5,123.5
2024-04-08,"(1,1)",22.1231248125,26.5,123.5
2024-04-09,"(0,0)",25.0393745,25.5,122.5
2024-04-09,"(0,1)",21.7918745625,26.5,122.5
2024-04-09,"(1,0)",25.96687475,25.5,123.5
2024-04-09,"(1,1)",22.02187475,26.5,123.5
2024-04-10,"(0,0)",25.642499375,25.5,122.5
2024-04-10,"(0,1)",23.03062475,26.5,122.5
2024-04-10,"(1,0)",26.3631245625,25.5,123.5
2024-04-10,"(1,1)",22.421249687499998,26.5,123.5
2024-04-11,"(0,0)",24.9262496875,25.5,122.5
2024-04-11,"(0,1)",22.55562475,26.5,122.5
2024-04-11,"(1,0)",26.03374975,25.5,123.5
2024-04-11,"(1,1)",22.197499625,26.5,123.5
2024-04-12,"(0,0)",24.971874875,25.5,122.5
2024-04-12,"(0,1)",22.723749625,26.5,122.5
2024-04-12,"(1,0)",26.1181245,25.5,123.5
2024-04-12,"(1,1)",22.4156248125,26.5,123.5
2024-04-13,"(0,0)",25.1887495625,25.5,122.5
2024-04-13,"(0,1)",23.1174998125,26.5,122.5
2024-04-13,"(1,0)",26.334999875,25.5,123.5
2024-04-13,"(1,1)",22.783749875,26.5,123.5
2024-04-14,"(0,0)",25.384374875,25.5,122.5
2024-04-14,"(0,1)",23.439999874999998,26.5,122.5
2024-04-14,"(1,0)",26.4912495625,25.5,123.5
2024-04-14,"(1,1)",23.2556248125,26.5,123.5
2024-04-15,"(0,0)",25.550624625,25.5,122.5
2024-04-15,"(0,1)",23.559999625,26.5,122.5
2024-04-15,"(1,0)",26.72687475,25.5,123.5
2024-04-15,"(1,1)",23.46374975,26.5,123.5
2024-04-16,"(0,0)",25.7993745625,25.5,122.5
2024-04-16,"(0,1)",23.6968746875,26.5,122.5
2024-04-16,"(1,0)",26.884999625,25.5,123.5
2024-04-16,"(1,1)",23.673124875,26.5,123.5
2024-04-17,"(0,0)",26.13437475,25.5,122.5
2024-04-17,"(0,1)",23.8412498125,26.5,122.5
2024-04-17,"(1,0)",27.0687496875,25.5,123.5
2024-04-17,"(1,1)",23.816874625,26.5,123.5
2024-04-18,"(0,0)",26.089374625,25.5,122.5
2024-04-18,"(0,1)",23.6299998125,26.5,122.5
2024-04-18,"(1,0)",26.96187475,25.5,123.5
2024-04-18,"(1,1)",23.5881246875,26.5,123.5
2024-04-19,"(0,0)",26.03937475,25.5,122.5
2024-04-19,"(0,1)",23.6568746875,26.5,122.5
2024-04-19,"(1,0)",26.9331245625,25.5,123.5
2024-04-19,"(1,1)",23.98124975,26.5,123.5
2024-04-20,"(0,0)",26.204999625,25.5,122.5
2024-04-20,"(0,1)",23.8487496875,26.5,122.5
2024-04-20,"(1,0)",27.1212495625,25.5,123.5
2024-04-20,"(1,1)",24.1581246875,26.5,123.5
2024-04-21,"(0,0)",26.47124975,25.5,122.5
2024-04-21,"(0,1)",24.0081246875,26.5,122.5
2024-04-21,"(1,0)",27.32999975,25.5,123.5
2024-04-21,"(1,1)",24.530624625,26.5,123.5
2024-04-22,"(0,0)",26.207499625,25.5,122.5
2024-04-22,"(0,1)",24.0887495625,26.5,122.5
2024-04-22,"(1,0)",27.4349995625,25.5,123.5
2024-04-22,"(1,1)",24.659374624999998,26.5,123.5
2024-04-23,"(0,0)",26.6562496875,25.5,122.5
2024-04-23,"(0,1)",24.5212496875,26.5,122.5
2024-04-23,"(1,0)",27.608749500000002,25.5,123.5
2024-04-23,"(1,1)",25.103124625,26.5,123.5
2024-04-24,"(0,0)",26.3543745625,25.5,122.5
2024-04-24,"(0,1)",24.205624812499998,26.5,122.5
2024-04-24,"(1,0)",26.8224995,25.5,123.5
2024-04-24,"(1,1)",24.67937475,26.5,123.5
2024-04-25,"(0,0)",26.4943745,25.5,122.5
2024-04-25,"(0,1)",24.46562475,26.5,122.5
2024-04-25,"(1,0)",26.6893746875,25.5,123.5
2024-04-25,"(1,1)",23.86624975,26.5,123.5
2024-04-26,"(0,0)",26.308749875,25.5,122.5
2024-04-26,"(0,1)",24.0337496875,26.5,122.5
2024-04-26,"(1,0)",26.5599998125,25.5,123.5
2024-04-26,"(1,1)",24.128124624999998,26.5,123.5
2024-04-27,"(0,0)",26.38812475,25.5,122.5
2024-04-27,"(0,1)",24.2793746875,26.5,122.5
2024-04-27,"(1,0)",27.19687425,25.5,123.5
2024-04-27,"(1,1)",24.7943748125,26.5,123.5
2024-04-28,"(0,0)",26.373749749999998,25.5,122.5
2024-04-28,"(0,1)",24.4424996875,26.5,122.5
2024-04-28,"(1,0)",27.409374875,25.5,123.5
2024-04-28,"(1,1)",25.1387496875,26.5,123.5
2024-04-29,"(0,0)",26.3631246875,25.5,122.5
2024-04-29,"(0,1)",24.585624624999998,26.5,122.5
2024-04-29,"(1,0)",27.5074996875,25.5,123.5
2024-04-29,"(1,1)",25.3162495625,26.5,123.5
2024-04-30,"(0,0)",26.2837496875,25.5,122.5
2024-04-30,"(0,1)",24.56749975,26.5,122.5
2024-04-30,"(1,0)",27.4431246875,25.5,123.5
2024-04-30,"(1,1)",25.3812496875,26.5,123.5
2024-05-01,"(0,0)",25.943749875,25.5,122.5
2024-05-01,"(0,1)",24.2006249375,26.5,122.5
2024-05-01,"(1,0)",27.342499625,25.5,123.5
2024-05-01,"(1,1)",25.059999625,26.5,123.5
2024-05-02,"(0,0)",25.6899996875,25.5,122.5
2024-05-02,"(0,1)",24.1218745,26.5,122.5
2024-05-02,"(1,0)",26.9731249375,25.5,123.5
2024-05-02,"(1,1)",24.71187475,26.5,123.5
2024-05-03,"(0,0)",25.8081244375,25.5,122.5
2024-05-03,"(0,1)",24.1537496875,26.5,122.5
2024-05-03,"(1,0)",26.9693746875,25.5,123.5
2024-05-03,"(1,1)",24.66937475,26.5,123.5
2024-05-04,"(0,0)",25.977499625,25.5,122.5
2024-05-04,"(0,1)",24.5318748125,26.5,122.5
2024-05-04,"(1,0)",27.1818745625,25.5,123.5
2024-05-04,"(1,1)",24.9799998125,26.5,123.5
2024-05-05,"(0,0)",26.133124625,25.5,122.5
2024-05-05,"(0,1)",24.775624875,26.5,122.5
2024-05-05,"(1,0)",27.376874875,25.5,123.5
2024-05-05,"(1,1)",25.1956248125,26.5,123.5
2024-05-06,"(0,0)",26.1056245,25.5,122.5
2024-05-06,"(0,1)",24.723749625,26.5,122.5
2024-05-06,"(1,0)",27.4531248125,25.5,123.5
2024-05-06,"(1,1)",25.11125,26.5,123.5
2024-05-07,"(0,0)",26.1181245,25.5,122.5
2024-05-07,"(0,1)",24.8299995,26.5,122.5
2024-05-07,"(1,0)",27.536249625,25.5,123.5
2024-05-07,"(1,1)",25.2493746875,26.5,123.5
2024-05-08,"(0,0)",25.9024995,25.5,122.5
2024-05-08,"(0,1)",24.8056245625,26.5,122.5
2024-05-08,"(1,0)",27.4818749375,25.5,123.5
2024-05-08,"(1,1)",25.24874975,26.5,123.5
2024-05-09,"(0,0)",25.92249975,25.5,122.5
2024-05-09,"(0,1)",24.78687475,26.5,122.5
2024-05-09,"(1,0)",27.4824995,25.5,123.5
2024-05-09,"(1,1)",25.283124625,26.5,123.5
2024-05-10,"(0,0)",25.7993743125,25.5,122.5
2024-05-10,"(0,1)",24.708124625,26.5,122.5
2024-05-10,"(1,0)",27.403124625,25.5,123.5
2024-05-10,"(1,1)",25.32187475,26.5,123.5
2024-05-11,"(0,0)",25.6912496875,25.5,122.5
2024-05-11,"(0,1)",24.8424996875,26.5,122.5
2024-05-11,"(1,0)",27.3637495,25.5,123.5
2024-05-11,"(1,1)",25.369374625,26.5,123.5
2024-05-12,"(0,0)",25.7393748125,25.5,122.5
2024-05-12,"(0,1)",24.8643746875,26.5,122.5
2024-05-12,"(1,0)",27.386249499999998,25.5,123.5
2024-05-12,"(1,1)",25.3931245625,26.5,123.5
2024-05-13,"(0,0)",25.1943745625,25.5,122.5
2024-05-13,"(0,1)",24.4956248125,26.5,122.5
2024-05-13,"(1,0)",27.029999812499998,25.5,123.5
2024-05-13,"(1,1)",24.991874625,26.5,123.5
2024-05-14,"(0,0)",24.978124625,25.5,122.5
2024-05-14,"(0,1)",24.2937498125,26.5,122.5
2024-05-14,"(1,0)",26.95562475,25.5,123.5
2024-05-14,"(1,1)",24.8037496875,26.5,123.5
2024-05-15,"(0,0)",25.105,25.5,122.5
2024-05-15,"(0,1)",24.2399995625,26.5,122.5
2024-05-15,"(1,0)",26.9774996875,25.5,123.5
2024-05-15,"(1,1)",24.781249625,26.5,123.5
2024-05-16,"(0,0)",25.143124812499998,25.5,122.5
2024-05-16,"(0,1)",24.1706248125,26.5,122.5
2024-05-16,"(1,0)",26.923124625,25.5,123.5
2024-05-16,"(1,1)",24.67437475,26.5,123.5
2024-05-17,"(0,0)",25.4231248125,25.5,122.5
2024-05-17,"(0,1)",24.1974998125,26.5,122.5
2024-05-17,"(1,0)",27.05374975,25.5,123.5
2024-05-17,"(1,1)",24.694999875,26.5,123.5
2024-05-18,"(0,0)",25.7287495625,25.5,122.5
2024-05-18,"(0,1)",24.269374875,26.5,122.5
2024-05-18,"(1,0)",27.165624875,25.5,123.5
2024-05-18,"(1,1)",24.8212494375,26.5,123.5
2024-05-19,"(0,0)",25.90062475,25.5,122.5
2024-05-19,"(0,1)",24.2712496875,26.5,122.5
2024-05-19,"(1,0)",27.2818746875,25.5,123.5
2024-05-19,"(1,1)",24.95687475,26.5,123.5
2024-05-20,"(0,0)",25.99812475,25.5,122.5
2024-05-20,"(0,1)",24.2531246875,26.5,122.5
2024-05-20,"(1,0)",27.206874875,25.5,123.5
2024-05-20,"(1,1)",25.0506246875,26.5,123.5
2024-05-21,"(0,0)",25.8568748125,25.5,122.5
2024-05-21,"(0,1)",24.4687496875,26.5,122.5
2024-05-21,"(1,0)",26.93062475,25.5,123.5
2024-05-21,"(1,1)",25.321249875,26.5,123.5
2024-05-22,"(0,0)",26.0281245625,25.5,122.5
2024-05-22,"(0,1)",24.7537499375,26.5,122.5
2024-05-22,"(1,0)",27.11312475,25.5,123.5
2024-05-22,"(1,1)",25.393749687499998,26.5,123.5
2024-05-23,"(0,0)",26.003749625,25.5,122.5
2024-05-23,"(0,1)",24.891874625,26.5,122.5
2024-05-23,"(1,0)",27.0687498125,25.5,123.5
2024-05-23,"(1,1)",25.4468744375,26.5,123.5
2024-05-24,"(0,0)",26.08624975,25.5,122.5
2024-05-24,"(0,1)",24.9718745,26.5,122.5
2024-05-24,"(1,0)",27.32999975,25.5,123.5
2024-05-24,"(1,1)",25.670624625,26.5,123.5
2024-05-25,"(0,0)",26.6093746875,25.5,122.5
2024-05-25,"(0,1)",25.3681246875,26.5,122.5
2024-05-25,"(1,0)",27.721249625,25.5,123.5
2024-05-25,"(1,1)",26.193749875,26.5,123.5
2024-05-26,"(0,0)",26.7181245625,25.5,122.5
2024-05-26,"(0,1)",25.444374625,26.5,122.5
2024-05-26,"(1,0)",27.8712495,25.5,123.5
2024-05-26,"(1,1)",26.3149996875,26.5,123.5
2024-05-27,"(0,0)",26.4924995,25.5,122.5
2024-05-27,"(0,1)",25.157499625,26.5,122.5
2024-05-27,"(1,0)",27.8568746875,25.5,123.5
2024-05-27,"(1,1)",25.8968746875,26.5,123.5
2024-05-28,"(0,0)",25.8762498125,25.5,122.5
2024-05-28,"(0,1)",24.6887499375,26.5,122.5
2024-05-28,"(1,0)",27.87999975,25.5,123.5
2024-05-28,"(1,1)",25.491874875,26.5,123.5
2024-05-29,"(0,0)",25.85312475,25.5,122.5
2024-05-29,"(0,1)",24.726249875,26.5,122.5
2024-05-29,"(1,0)",27.7874994375,25.5,123.5
2024-05-29,"(1,1)",25.529999625,26.5,123.5
2024-05-30,"(0,0)",26.0031244375,25.5,122.5
2024-05-30,"(0,1)",24.928749875,26.5,122.5
2024-05-30,"(1,0)",27.7556248125,25.5,123.5
2024-05-30,"(1,1)",25.654374625,26.5,123.5
2024-05-31,"(0,0)",26.2362498125,25.5,122.5
2024-05-31,"(0,1)",25.0668746875,26.5,122.5
2024-05-31,"(1,0)",27.81312475,25.5,123.5
2024-05-31,"(1,1)",25.63874975,26.5,123.5
2024-06-01,"(0,0)",26.3774996875,25.5,122.5
2024-06-01,"(0,1)",25.02874975,26.5,122.5
2024-06-01,"(1,0)",28.0899996875,25.5,123.5
2024-06-01,"(1,1)",25.6049996875,26.5,123.5
2024-06-02,"(0,0)",26.296249624999998,25.5,122.5
2024-06-02,"(0,1)",24.8837498125,26.5,122.5
2024-06-02,"(1,0)",28.26874975,25.5,123.5
2024-06-02,"(1,1)",25.5668744375,26.5,123.5
2024-06-03,"(0,0)",26.3349998125,25.5,122.5
2024-06-03,"(0,1)",24.9056243125,26.5,122.5
2024-06-03,"(1,0)",28.2356244375,25.5,123.5
2024-06-03,"(1,1)",25.5087498125,26.5,123.5
2024-06-04,"(0,0)",26.58937475,25.5,122.5
2024-06-04,"(0,1)",24.84499975,26.5,122.5
2024-06-04,"(1,0)",28.28687475,25.5,123.5
2024-06-04,"(1,1)",25.4537495625,26.5,123.5
2024-06-05,"(0,0)",26.6356245625,25.5,122.5
2024-06-05,"(0,1)",24.8431248125,26.5,122.5
2024-06-05,"(1,0)",28.194999624999998,25.5,123.5
2024-06-05,"(1,1)",25.443749937499998,26.5,123.5
2024-06-06,"(0,0)",26.4799998125,25.5,122.5
2024-06-06,"(0,1)",25.4081248125,26.5,122.5
2024-06-06,"(1,0)",28.128124624999998,25.5,123.5
2024-06-06,"(1,1)",25.882499625,26.5,123.5
2024-06-07,"(0,0)",26.4668745,25.5,122.5
2024-06-07,"(0,1)",25.5756248125,26.5,122.5
2024-06-07,"(1,0)",28.2956245625,25.5,123.5
2024-06-07,"(1,1)",26.1549996875,26.5,123.5
2024-06-08,"(0,0)",26.657499875,25.5,122.5
2024-06-08,"(0,1)",25.7124996875,26.5,122.5
2024-06-08,"(1,0)",28.445624375,25.5,123.5
2024-06-08,"(1,1)",26.2018745625,26.5,123.5
2024-06-09,"(0,0)",26.8799994375,25.5,122.5
2024-06-09,"(0,1)",25.724999812500002,26.5,122.5
2024-06-09,"(1,0)",28.5274995,25.5,123.5
2024-06-09,"(1,1)",26.2712496875,26.5,123.5
2024-06-10,"(0,0)",27.3356248125,25.5,122.5
2024-06-10,"(0,1)",25.796874875,26.5,122.5
2024-06-10,"(1,0)",28.8381248125,25.5,123.5
2024-06-10,"(1,1)",26.405624562499998,26.5,123.5
2024-06-11,"(0,0)",27.4824996875,25.5,122.5
2024-06-11,"(0,1)",26.046874437499998,26.5,122.5
2024-06-11,"(1,0)",29.12562475,25.5,123.5
2024-06-11,"(1,1)",26.6274995625,26.5,123.5
2024-06-12,"(0,0)",27.5718745,25.5,122.5
2024-06-12,"(0,1)",25.9781246875,26.5,122.5
2024-06-12,"(1,0)",29.126874625,25.5,123.5
2024-06-12,"(1,1)",26.5331245625,26.5,123.5
2024-06-13,"(0,0)",27.6324995625,25.5,122.5
2024-06-13,"(0,1)",25.886874625,26.5,122.5
2024-06-13,"(1,0)",29.26249975,25.5,123.5
2024-06-13,"(1,1)",26.49749975,26.5,123.5
2024-06-14,"(0,0)",27.673124625,25.5,122.5
2024-06-14,"(0,1)",25.9293748125,26.5,122.5
2024-06-14,"(1,0)",29.245624687499998,25.5,123.5
2024-06-14,"(1,1)",26.650624625,26.5,123.5
2024-06-15,"(0,0)",27.6906248125,25.5,122.5
2024-06-15,"(0,1)",26.10749975,26.5,122.5
2024-06-15,"(1,0)",29.1806245,25.5,123.5
2024-06-15,"(1,1)",26.744999749999998,26.5,123.5
2024-06-16,"(0,0)",27.828749625,25.5,122.5
2024-06-16,"(0,1)",26.2356246875,26.5,122.5
2024-06-16,"(1,0)",29.04874975,25.5,123.5
2024-06-16,"(1,1)",26.69999975,26.5,123.5
2024-06-17,"(0,0)",27.45499975,25.5,122.5
2024-06-17,"(0,1)",26.269374499999998,26.5,122.5
2024-06-17,"(1,0)",28.8956246875,25.5,123.5
2024-06-17,"(1,1)",26.7437495625,26.5,123.5
2024-06-18,"(0,0)",27.6149994375,25.5,122.5
2024-06-18,"(0,1)",26.26437475,26.5,122.5
2024-06-18,"(1,0)",28.9256246875,25.5,123.5
2024-06-18,"(1,1)",26.8243746875,26.5,123.5
2024-06-19,"(0,0)",27.659374875,25.5,122.5
2024-06-19,"(0,1)",26.2968745625,26.5,122.5
2024-06-19,"(1,0)",28.971874562500002,25.5,123.5
2024-06-19,"(1,1)",26.8268748125,26.5,123.5
2024-06-20,"(0,0)",27.635624812499998,25.5,122.5
2024-06-20,"(0,1)",26.4143745,26.5,122.5
2024-06-20,"(1,0)",28.9212495,25.5,123.5
2024-06-20,"(1,1)",26.83374975,26.5,123.5
2024-06-21,"(0,0)",27.6731245,25.5,122.5
2024-06-21,"(0,1)",26.6556245,26.5,122.5
2024-06-21,"(1,0)",28.7918744375,25.5,123.5
2024-06-21,"(1,1)",26.901874562499998,26.5,123.5
2024-06-22,"(0,0)",27.90374975,25.5,122.5
2024-06-22,"(0,1)",27.0524995625,26.5,122.5
2024-06-22,"(1,0)",28.8449995,25.5,123.5
2024-06-22,"(1,1)",27.0762496875,26.5,123.5
2024-06-23,"(0,0)",28.0274996875,25.5,122.5
2024-06-23,"(0,1)",27.371249875,26.5,122.5
2024-06-23,"(1,0)",28.9949995625,25.5,123.5
2024-06-23,"(1,1)",27.277499625,26.5,123.5
2024-06-24,"(0,0)",28.28187475,25.5,122.5
2024-06-24,"(0,1)",27.7756248125,26.5,122.5
2024-06-24,"(1,0)",29.128749437499998,25.5,123.5
2024-06-24,"(1,1)",27.6143745625,26.5,123.5
2024-06-25,"(0,0)",28.534374749999998,25.5,122.5
2024-06-25,"(0,1)",28.2524996875,26.5,122.5
2024-06-25,"(1,0)",29.3124996875,25.5,123.5
2024-06-25,"(1,1)",27.920624749999998,26.5,123.5
2024-06-26,"(0,0)",28.660624625,25.5,122.5
2024-06-26,"(0,1)",28.48999975,26.5,122.5
2024-06-26,"(1,0)",29.4174995,25.5,123.5
2024-06-26,"(1,1)",28.093124625,26.5,123.5
2024-06-27,"(0,0)",28.79124975,25.5,122.5
2024-06-27,"(0,1)",28.654374875000002,26.5,122.5
2024-06-27,"(1,0)",29.511874562499997,25.5,123.5
2024-06-27,"(1,1)",28.26249975,26.5,123.5
2024-06-28,"(0,0)",29.0199995625,25.5,122.5
2024-06-28,"(0,1)",28.9006246875,26.5,122.5
2024-06-28,"(1,0)",29.623749687500002,25.5,123.5
2024-06-28,"(1,1)",28.47312475,26.5,123.5
2024-06-29,"(0,0)",29.0581241875,25.5,122.5
2024-06-29,"(0,1)",28.8531245625,26.5,122.5
2024-06-29,"(1,0)",29.6899996875,25.5,123.5
2024-06-29,"(1,1)",28.5943745,26.5,123.5
2024-06-30,"(0,0)",28.9037495625,25.5,122.5
2024-06-30,"(0,1)",28.5781246875,26.5,122.5
2024-06-30,"(1,0)",29.6187495625,25.5,123.5
2024-06-30,"(1,1)",28.541874625,26.5,123.5
2024-07-01,"(0,0)",29.0468743125,25.5,122.5
2024-07-01,"(0,1)",28.6824995625,26.5,122.5
2024-07-01,"(1,0)",29.673124625,25.5,123.5
