time,idx,sst,lat,lon
2024-07-01,"(1,1)",28.72437475,26.5,123.5
2024-07-02,"(0,0)",29.1787491875,25.5,122.5
2024-07-02,"(0,1)",28.811874562499998,26.5,122.5
2024-07-02,"(1,0)",29.779999812499998,25.5,123.5
2024-07-02,"(1,1)",28.9081245625,26.5,123.5
2024-07-03,"(0,0)",29.4199995,25.5,122.5
2024-07-03,"(0,1)",29.1824993125,26.5,122.5
2024-07-03,"(1,0)",29.9556246875,25.5,123.5
2024-07-03,"(1,1)",29.278124625,26.5,123.5
2024-07-04,"(0,0)",29.612499624999998,25.5,122.5
2024-07-04,"(0,1)",29.363124625,26.5,122.5
2024-07-04,"(1,0)",30.109374375,25.5,123.5
2024-07-04,"(1,1)",29.4524991875,26.5,123.5
2024-07-05,"(0,0)",29.726249625,25.5,122.5
2024-07-05,"(0,1)",29.543124312499998,26.5,122.5
2024-07-05,"(1,0)",30.26312475,25.5,123.5
2024-07-05,"(1,1)",29.606874625,26.5,123.5
2024-07-06,"(0,0)",29.7112496875,25.5,122.5
2024-07-06,"(0,1)",29.5262496875,26.5,122.5
2024-07-06,"(1,0)",30.3318745625,25.5,123.5
2024-07-06,"(1,1)",29.6012498125,26.5,123.5
2024-07-07,"(0,0)",29.88499925,25.5,122.5
2024-07-07,"(0,1)",29.6693748125,26.5,122.5
2024-07-07,"(1,0)",30.5487493125,25.5,123.5
2024-07-07,"(1,1)",29.7631244375,26.5,123.5
2024-07-08,"(0,0)",29.864999625,25.5,122.5
2024-07-08,"(0,1)",29.76874925,26.5,122.5
2024-07-08,"(1,0)",30.656874375,25.5,123.5
2024-07-08,"(1,1)",29.91062425,26.5,123.5
2024-07-09,"(0,0)",29.841249375,25.5,122.5
2024-07-09,"(0,1)",29.719374625,26.5,122.5
2024-07-09,"(1,0)",30.6243748125,25.5,123.5
2024-07-09,"(1,1)",29.8874994375,26.5,123.5
2024-07-10,"(0,0)",29.7337496875,25.5,122.5
2024-07-10,"(0,1)",29.598124625,26.5,122.5
2024-07-10,"(1,0)",30.5374993125,25.5,123.5
2024-07-10,"(1,1)",29.816249625,26.5,123.5
2024-07-11,"(0,0)",29.6493748125,25.5,122.5
2024-07-11,"(0,1)",29.5624995,26.5,122.5
2024-07-11,"(1,0)",30.51937475,25.5,123.5
2024-07-11,"(1,1)",29.8068748125,26.5,123.5
2024-07-12,"(0,0)",29.58874925,25.5,122.5
2024-07-12,"(0,1)",29.6006245625,26.5,122.5
2024-07-12,"(1,0)",30.4449995,25.5,123.5
2024-07-12,"(1,1)",29.8699995625,26.5,123.5
2024-07-13,"(0,0)",29.6337496875,25.5,122.5
2024-07-13,"(0,1)",29.635624625,26.5,122.5
2024-07-13,"(1,0)",30.27687475,25.5,123.5
2024-07-13,"(1,1)",29.818124625,26.5,123.5
2024-07-14,"(0,0)",29.6756245625,25.5,122.5
2024-07-14,"(0,1)",29.613124499999998,26.5,122.5
2024-07-14,"(1,0)",30.245624375,25.5,123.5
2024-07-14,"(1,1)",29.7256245625,26.5,123.5
2024-07-15,"(0,0)",29.721249375,25.5,122.5
2024-07-15,"(0,1)",29.6937493125,26.5,122.5
2024-07-15,"(1,0)",30.2912495,25.5,123.5
2024-07-15,"(1,1)",29.770624625,26.5,123.5
2024-07-16,"(0,0)",29.858124625,25.5,122.5
2024-07-16,"(0,1)",29.796249562499998,26.5,122.5
2024-07-16,"(1,0)",30.4024995625,25.5,123.5
2024-07-16,"(1,1)",29.878749437499998,26.5,123.5
2024-07-17,"(0,0)",30.098749625,25.5,122.5
2024-07-17,"(0,1)",29.9731245625,26.5,122.5
2024-07-17,"(1,0)",30.5374995,25.5,123.5
2024-07-17,"(1,1)",30.01999975,26.5,123.5
2024-07-18,"(0,0)",30.210624499999998,25.5,122.5
2024-07-18,"(0,1)",30.0756246875,26.5,122.5
2024-07-18,"(1,0)",30.5943745,25.5,123.5
2024-07-18,"(1,1)",30.1262495625,26.5,123.5
2024-07-19,"(0,0)",30.151874375,25.5,122.5
2024-07-19,"(0,1)",30.09937425,26.5,122.5
2024-07-19,"(1,0)",30.544374375,25.5,123.5
2024-07-19,"(1,1)",30.1693744375,26.5,123.5
2024-07-20,"(0,0)",30.0281243125,25.5,122.5
2024-07-20,"(0,1)",30.018749375,26.5,122.5
2024-07-20,"(1,0)",30.488749625,25.5,123.5
2024-07-20,"(1,1)",30.0868745,26.5,123.5
2024-07-21,"(0,0)",30.0031244375,25.5,122.5
2024-07-21,"(0,1)",30.0987496875,26.5,122.5
2024-07-21,"(1,0)",30.4656245625,25.5,123.5
2024-07-21,"(1,1)",30.0437496875,26.5,123.5
2024-07-22,"(0,0)",29.9831244375,25.5,122.5
2024-07-22,"(0,1)",30.12937425,26.5,122.5
2024-07-22,"(1,0)",30.443124125,25.5,123.5
2024-07-22,"(1,1)",30.06687475,26.5,123.5
2024-07-23,"(0,0)",29.9106248125,25.5,122.5
2024-07-23,"(0,1)",30.119999625,26.5,122.5
2024-07-23,"(1,0)",30.349374625,25.5,123.5
2024-07-23,"(1,1)",30.04999975,26.5,123.5
2024-07-24,"(0,0)",29.86562475,25.5,122.5
2024-07-24,"(0,1)",30.0587495,26.5,122.5
2024-07-24,"(1,0)",30.1806241875,25.5,123.5
2024-07-24,"(1,1)",30.0206245,26.5,123.5
2024-07-25,"(0,0)",29.582499625,25.5,122.5
2024-07-25,"(0,1)",29.526249687500002,26.5,122.5
2024-07-25,"(1,0)",29.86437475,25.5,123.5
2024-07-25,"(1,1)",29.6681245,26.5,123.5
2024-07-26,"(0,0)",28.10124975,25.5,122.5
2024-07-26,"(0,1)",28.7687496875,26.5,122.5
2024-07-26,"(1,0)",28.5306249375,25.5,123.5
2024-07-26,"(1,1)",28.5087494375,26.5,123.5
2024-07-27,"(0,0)",28.0624995625,25.5,122.5
2024-07-27,"(0,1)",28.758749625,26.5,122.5
2024-07-27,"(1,0)",28.5399995,25.5,123.5
2024-07-27,"(1,1)",28.526249749999998,26.5,123.5
2024-07-28,"(0,0)",28.0874995,25.5,122.5
2024-07-28,"(0,1)",28.616874499999998,26.5,122.5
2024-07-28,"(1,0)",28.5662498125,25.5,123.5
2024-07-28,"(1,1)",28.4868746875,26.5,123.5
2024-07-29,"(0,0)",28.131874625,25.5,122.5
2024-07-29,"(0,1)",28.428749687499998,26.5,122.5
2024-07-29,"(1,0)",28.5862496875,25.5,123.5
2024-07-29,"(1,1)",28.3862494375,26.5,123.5
2024-07-30,"(0,0)",28.1962493125,25.5,122.5
2024-07-30,"(0,1)",28.264374625,26.5,122.5
2024-07-30,"(1,0)",28.6812496875,25.5,123.5
2024-07-30,"(1,1)",28.35624975,26.5,123.5
2024-07-31,"(0,0)",28.46187475,25.5,122.5
2024-07-31,"(0,1)",28.3831244375,26.5,122.5
2024-07-31,"(1,0)",28.9412498125,25.5,123.5
2024-07-31,"(1,1)",28.495624875,26.5,123.5
2024-08-01,"(0,0)",28.863749375,25.5,122.5
2024-08-01,"(0,1)",28.616249687499998,26.5,122.5
2024-08-01,"(1,0)",29.4081246875,25.5,123.5
2024-08-01,"(1,1)",28.7268748125,26.5,123.5
2024-08-02,"(0,0)",29.2912490625,25.5,122.5
2024-08-02,"(0,1)",28.8749998125,26.5,122.5
2024-08-02,"(1,0)",29.9424998125,25.5,123.5
2024-08-02,"(1,1)",29.0581246875,26.5,123.5
2024-08-03,"(0,0)",29.5787495,25.5,122.5
2024-08-03,"(0,1)",29.186874875,26.5,122.5
2024-08-03,"(1,0)",30.2743740625,25.5,123.5
2024-08-03,"(1,1)",29.4962496875,26.5,123.5
2024-08-04,"(0,0)",29.7268745,25.5,122.5
2024-08-04,"(0,1)",29.5374995625,26.5,122.5
2024-08-04,"(1,0)",30.2912498125,25.5,123.5
2024-08-04,"(1,1)",29.829999625,26.5,123.5
2024-08-05,"(0,0)",29.861249375,25.5,122.5
2024-08-05,"(0,1)",29.8331243125,26.5,122.5
2024-08-05,"(1,0)",30.3099991875,25.5,123.5
2024-08-05,"(1,1)",29.8074995,26.5,123.5
2024-08-06,"(0,0)",29.99937475,25.5,122.5
2024-08-06,"(0,1)",29.8337495625,26.5,122.5
2024-08-06,"(1,0)",30.3674995625,25.5,123.5
2024-08-06,"(1,1)",29.9724998125,26.5,123.5
2024-08-07,"(0,0)",29.8668745625,25.5,122.5
2024-08-07,"(0,1)",29.833749625,26.5,122.5
2024-08-07,"(1,0)",30.3368745,25.5,123.5
2024-08-07,"(1,1)",29.9624998125,26.5,123.5
2024-08-08,"(0,0)",29.6912496875,25.5,122.5
2024-08-08,"(0,1)",29.8881243125,26.5,122.5
2024-08-08,"(1,0)",30.3137494375,25.5,123.5
2024-08-08,"(1,1)",29.979999375,26.5,123.5
2024-08-09,"(0,0)",29.8299996875,25.5,122.5
2024-08-09,"(0,1)",30.0949995625,26.5,122.5
2024-08-09,"(1,0)",30.3437495625,25.5,123.5
2024-08-09,"(1,1)",30.1437498125,26.5,123.5
2024-08-10,"(0,0)",30.0231246875,25.5,122.5
2024-08-10,"(0,1)",30.184999625,26.5,122.5
2024-08-10,"(1,0)",30.50687475,25.5,123.5
2024-08-10,"(1,1)",30.288124875,26.5,123.5
2024-08-11,"(0,0)",30.1606245,25.5,122.5
2024-08-11,"(0,1)",30.079999625,26.5,122.5
2024-08-11,"(1,0)",30.775624875,25.5,123.5
2024-08-11,"(1,1)",30.3131245,26.5,123.5
2024-08-12,"(0,0)",30.221874375,25.5,122.5
2024-08-12,"(0,1)",30.0331245,26.5,122.5
2024-08-12,"(1,0)",30.831874625,25.5,123.5
2024-08-12,"(1,1)",30.3306244375,26.5,123.5
2024-08-13,"(0,0)",30.2881245625,25.5,122.5
2024-08-13,"(0,1)",29.9799996875,26.5,122.5
2024-08-13,"(1,0)",30.9618745625,25.5,123.5
2024-08-13,"(1,1)",30.334374625,26.5,123.5
2024-08-14,"(0,0)",30.3543744375,25.5,122.5
2024-08-14,"(0,1)",29.915624125,26.5,122.5
2024-08-14,"(1,0)",30.9799994375,25.5,123.5
2024-08-14,"(1,1)",30.3199995625,26.5,123.5
2024-08-15,"(0,0)",30.330624375,25.5,122.5
2024-08-15,"(0,1)",29.9049995,26.5,122.5
2024-08-15,"(1,0)",30.9574995,25.5,123.5
2024-08-15,"(1,1)",30.248124375,26.5,123.5
2024-08-16,"(0,0)",30.2462496875,25.5,122.5
2024-08-16,"(0,1)",29.878749625,26.5,122.5
2024-08-16,"(1,0)",30.823749375,25.5,123.5
2024-08-16,"(1,1)",30.1581245625,26.5,123.5
2024-08-17,"(0,0)",29.9462494375,25.5,122.5
2024-08-17,"(0,1)",29.9431245625,26.5,122.5
2024-08-17,"(1,0)",30.537499625,25.5,123.5
2024-08-17,"(1,1)",30.0487495,26.5,123.5
2024-08-18,"(0,0)",29.6706245,25.5,122.5
2024-08-18,"(0,1)",29.914374625,26.5,122.5
2024-08-18,"(1,0)",30.2168745,25.5,123.5
2024-08-18,"(1,1)",29.9318745625,26.5,123.5
2024-08-19,"(0,0)",29.4937495625,25.5,122.5
2024-08-19,"(0,1)",29.558124625,26.5,122.5
2024-08-19,"(1,0)",29.9231246875,25.5,123.5
2024-08-19,"(1,1)",29.6987494375,26.5,123.5
2024-08-20,"(0,0)",29.4756245625,25.5,122.5
2024-08-20,"(0,1)",29.410624375,26.5,122.5
2024-08-20,"(1,0)",29.8443743125,25.5,123.5
2024-08-20,"(1,1)",29.6256245,26.5,123.5
2024-08-21,"(0,0)",29.4518744375,25.5,122.5
2024-08-21,"(0,1)",29.384374375,26.5,122.5
2024-08-21,"(1,0)",29.7531244375,25.5,123.5
2024-08-21,"(1,1)",29.5631248125,26.5,123.5
2024-08-22,"(0,0)",29.49812475,25.5,122.5
2024-08-22,"(0,1)",29.343749875,26.5,122.5
2024-08-22,"(1,0)",29.7668748125,25.5,123.5
2024-08-22,"(1,1)",29.633124375,26.5,123.5
2024-08-23,"(0,0)",29.4762495625,25.5,122.5
2024-08-23,"(0,1)",29.376874375,26.5,122.5
2024-08-23,"(1,0)",29.791249375,25.5,123.5
2024-08-23,"(1,1)",29.6806248125,26.5,123.5
2024-08-24,"(0,0)",29.4337490625,25.5,122.5
2024-08-24,"(0,1)",29.634374625,26.5,122.5
2024-08-24,"(1,0)",29.801874625,25.5,123.5
2024-08-24,"(1,1)",29.824374625,26.5,123.5
2024-08-25,"(0,0)",29.3456245625,25.5,122.5
2024-08-25,"(0,1)",29.953749625,26.5,122.5
2024-08-25,"(1,0)",29.8181244375,25.5,123.5
2024-08-25,"(1,1)",30.06312425,26.5,123.5
2024-08-26,"(0,0)",29.2499998125,25.5,122.5
2024-08-26,"(0,1)",29.8631245,26.5,122.5
2024-08-26,"(1,0)",29.7606246875,25.5,123.5
2024-08-26,"(1,1)",30.02374975,26.5,123.5
2024-08-27,"(0,0)",29.2599995625,25.5,122.5
2024-08-27,"(0,1)",29.727499875,26.5,122.5
2024-08-27,"(1,0)",29.738124499999998,25.5,123.5
2024-08-27,"(1,1)",29.9506246875,26.5,123.5
2024-08-28,"(0,0)",29.3531244375,25.5,122.5
2024-08-28,"(0,1)",29.6587496875,26.5,122.5
2024-08-28,"(1,0)",29.877499625,25.5,123.5
2024-08-28,"(1,1)",29.914999875,26.5,123.5
2024-08-29,"(0,0)",29.5974995,25.5,122.5
2024-08-29,"(0,1)",29.7899996875,26.5,122.5
2024-08-29,"(1,0)",30.2131243125,25.5,123.5
2024-08-29,"(1,1)",30.0131245,26.5,123.5
2024-08-30,"(0,0)",29.9468748125,25.5,122.5
2024-08-30,"(0,1)",30.0618745,26.5,122.5
2024-08-30,"(1,0)",30.4412490625,25.5,123.5
2024-08-30,"(1,1)",30.2349995,26.5,123.5
2024-08-31,"(0,0)",29.9618745,25.5,122.5
2024-08-31,"(0,1)",30.151874437500002,26.5,122.5
2024-08-31,"(1,0)",30.4662494375,25.5,123.5
2024-08-31,"(1,1)",30.2593745625,26.5,123.5
2024-09-01,"(0,0)",30.0787494375,25.5,122.5
2024-09-01,"(0,1)",30.3512495,26.5,122.5
2024-09-01,"(1,0)",30.62687425,25.5,123.5
2024-09-01,"(1,1)",30.4462495625,26.5,123.5
2024-09-02,"(0,0)",30.0781246875,25.5,122.5
2024-09-02,"(0,1)",30.3668745625,26.5,122.5
2024-09-02,"(1,0)",30.6112495625,25.5,123.5
2024-09-02,"(1,1)",30.407499625,26.5,123.5
2024-09-03,"(0,0)",30.07499975,25.5,122.5
2024-09-03,"(0,1)",30.323749624999998,26.5,122.5
2024-09-03,"(1,0)",30.5143745625,25.5,123.5
2024-09-03,"(1,1)",30.2668746875,26.5,123.5
2024-09-04,"(0,0)",29.9381248125,25.5,122.5
2024-09-04,"(0,1)",30.174999624999998,26.5,122.5
2024-09-04,"(1,0)",30.494374625,25.5,123.5
2024-09-04,"(1,1)",30.160624625,26.5,123.5
2024-09-05,"(0,0)",29.8737495,25.5,122.5
2024-09-05,"(0,1)",30.118749625,26.5,122.5
2024-09-05,"(1,0)",30.5037495625,25.5,123.5
2024-09-05,"(1,1)",30.101875,26.5,123.5
2024-09-06,"(0,0)",29.86562425,25.5,122.5
2024-09-06,"(0,1)",30.13874975,26.5,122.5
2024-09-06,"(1,0)",30.5287494375,25.5,123.5
2024-09-06,"(1,1)",30.1581248125,26.5,123.5
2024-09-07,"(0,0)",29.8193745,25.5,122.5
2024-09-07,"(0,1)",30.1262496875,26.5,122.5
2024-09-07,"(1,0)",30.432499625,25.5,123.5
2024-09-07,"(1,1)",30.166874749999998,26.5,123.5
2024-09-08,"(0,0)",29.7262496875,25.5,122.5
2024-09-08,"(0,1)",30.129999625,26.5,122.5
2024-09-08,"(1,0)",30.3806245625,25.5,123.5
2024-09-08,"(1,1)",30.1981245,26.5,123.5
2024-09-09,"(0,0)",29.6549995,25.5,122.5
2024-09-09,"(0,1)",30.0743744375,26.5,122.5
2024-09-09,"(1,0)",30.321249875,25.5,123.5
2024-09-09,"(1,1)",30.175624437499998,26.5,123.5
2024-09-10,"(0,0)",29.453749375,25.5,122.5
2024-09-10,"(0,1)",29.8968745625,26.5,122.5
2024-09-10,"(1,0)",30.054999375,25.5,123.5
2024-09-10,"(1,1)",30.0256244375,26.5,123.5
2024-09-11,"(0,0)",29.4493745625,25.5,122.5
2024-09-11,"(0,1)",29.7299995625,26.5,122.5
2024-09-11,"(1,0)",30.00437475,25.5,123.5
2024-09-11,"(1,1)",29.9218744375,26.5,123.5
2024-09-12,"(0,0)",29.4006248125,25.5,122.5
2024-09-12,"(0,1)",29.5862495,26.5,122.5
2024-09-12,"(1,0)",29.9081245,25.5,123.5
2024-09-12,"(1,1)",29.7362494375,26.5,123.5
2024-09-13,"(0,0)",29.3243745625,25.5,122.5
2024-09-13,"(0,1)",29.45062425,26.5,122.5
2024-09-13,"(1,0)",29.8162496875,25.5,123.5
2024-09-13,"(1,1)",29.6262493125,26.5,123.5
2024-09-14,"(0,0)",29.2162493125,25.5,122.5
2024-09-14,"(0,1)",29.358124625,26.5,122.5
2024-09-14,"(1,0)",29.689999625,25.5,123.5
2024-09-14,"(1,1)",29.5431246875,26.5,123.5
2024-09-15,"(0,0)",29.238749374999998,25.5,122.5
2024-09-15,"(0,1)",29.261249875,26.5,122.5
2024-09-15,"(1,0)",29.721249625,25.5,123.5
2024-09-15,"(1,1)",29.5568745625,26.5,123.5
2024-09-16,"(0,0)",29.1249996875,25.5,122.5
2024-09-16,"(0,1)",29.217499625,26.5,122.5
2024-09-16,"(1,0)",29.6693744375,25.5,123.5
2024-09-16,"(1,1)",29.5043745625,26.5,123.5
2024-09-17,"(0,0)",28.9006246875,25.5,122.5
2024-09-17,"(0,1)",29.032499625,26.5,122.5
2024-09-17,"(1,0)",29.4787495,25.5,123.5
2024-09-17,"(1,1)",29.2924994375,26.5,123.5
2024-09-18,"(0,0)",28.881874375,25.5,122.5
2024-09-18,"(0,1)",29.0256245625,26.5,122.5
2024-09-18,"(1,0)",29.5156246875,25.5,123.5
2024-09-18,"(1,1)",29.2993746875,26.5,123.5
2024-09-19,"(0,0)",28.7943746875,25.5,122.5
2024-09-19,"(0,1)",28.9649996875,26.5,122.5
2024-09-19,"(1,0)",29.40874925,25.5,123.5
2024-09-19,"(1,1)",29.226874625,26.5,123.5
2024-09-20,"(0,0)",28.7499994375,25.5,122.5
2024-09-20,"(0,1)",28.921249749999998,26.5,122.5
2024-09-20,"(1,0)",29.342499749999998,25.5,123.5
2024-09-20,"(1,1)",29.1356241875,26.5,123.5
2024-09-21,"(0,0)",28.7549995,25.5,122.5
2024-09-21,"(0,1)",28.91624975,26.5,122.5
2024-09-21,"(1,0)",29.3312495,25.5,123.5
2024-09-21,"(1,1)",29.1549995625,26.5,123.5
2024-09-22,"(0,0)",28.2668746875,25.5,122.5
2024-09-22,"(0,1)",28.8343744375,26.5,122.5
2024-09-22,"(1,0)",28.7618748125,25.5,123.5
2024-09-22,"(1,1)",29.1481244375,26.5,123.5
2024-09-23,"(0,0)",28.3931245,25.5,122.5
2024-09-23,"(0,1)",28.636249562499998,26.5,122.5
2024-09-23,"(1,0)",28.79374975,25.5,123.5
2024-09-23,"(1,1)",28.70312475,26.5,123.5
2024-09-24,"(0,0)",28.4824995625,25.5,122.5
2024-09-24,"(0,1)",28.129374625,26.5,122.5
2024-09-24,"(1,0)",28.9937496875,25.5,123.5
2024-09-24,"(1,1)",28.489999625,26.5,123.5
2024-09-25,"(0,0)",28.433749562499997,25.5,122.5
2024-09-25,"(0,1)",27.954999625,26.5,122.5
2024-09-25,"(1,0)",29.0993745625,25.5,123.5
2024-09-25,"(1,1)",28.503124624999998,26.5,123.5
2024-09-26,"(0,0)",28.3374995,25.5,122.5
2024-09-26,"(0,1)",28.015624374999998,26.5,122.5
2024-09-26,"(1,0)",29.1749995625,25.5,123.5
2024-09-26,"(1,1)",28.5637496875,26.5,123.5
2024-09-27,"(0,0)",28.177499375,25.5,122.5
2024-09-27,"(0,1)",27.8299995625,26.5,122.5
2024-09-27,"(1,0)",28.9874995,25.5,123.5
2024-09-27,"(1,1)",28.4181245625,26.5,123.5
2024-09-28,"(0,0)",28.06374975,25.5,122.5
2024-09-28,"(0,1)",27.6731245,26.5,122.5
2024-09-28,"(1,0)",28.79374975,25.5,123.5
2024-09-28,"(1,1)",28.210624625,26.5,123.5
2024-09-29,"(0,0)",28.2018745625,25.5,122.5
2024-09-29,"(0,1)",27.6437494375,26.5,122.5
2024-09-29,"(1,0)",28.888749625,25.5,123.5
2024-09-29,"(1,1)",28.21937475,26.5,123.5
2024-09-30,"(0,0)",28.1468745,25.5,122.5
2024-09-30,"(0,1)",27.4924995625,26.5,122.5
2024-09-30,"(1,0)",28.883749625,25.5,123.5
2024-09-30,"(1,1)",28.1412495625,26.5,123.5
2024-10-01,"(0,0)",27.9124996875,25.5,122.5
